maxTimeSong 318.84
 ---beats--- 
0.23 0.74 1.13 1.51 1.89 2.26 2.64 3.03 3.45 3.83 4.2 4.6 4.98 5.37 5.88 6.27 6.67 7.05 7.45 7.83 8.22 8.65 9.0 9.37 9.76 10.15 10.56 10.93 11.33 11.71 12.1 12.48 12.88 13.26 13.66 14.03 14.43 14.8 15.19 15.63 15.99 16.38 16.76 17.15 17.59 17.97 18.44 18.8 19.22 19.61 19.98 20.37 20.76 21.16 21.53 21.97 22.32 22.71 23.09 23.49 23.87 24.27 24.65 25.08 25.51 25.94 26.33 26.72 27.11 27.49 27.88 28.27 28.72 29.07 29.47 29.87 30.3 30.71 31.17 31.59 31.97 32.33 32.76 33.11 33.48 33.91 34.27 34.63 35.06 35.42 35.79 36.22 36.56 36.96 37.38 37.81 38.24 38.67 39.03 39.39 39.88 40.25 40.61 40.97 41.41 41.84 42.21 42.56 43.0 43.42 43.82 44.2 44.64 45.08 45.45 45.86 46.32 46.76 47.15 47.54 47.98 48.4 48.79 49.18 49.57 49.96 50.35 50.74 51.14 51.52 51.92 52.31 52.69 53.09 53.48 53.89 54.25 54.65 55.04 55.43 55.82 56.21 56.61 57.0 57.37 57.81 58.16 58.56 58.95 59.34 59.73 60.1 60.49 60.89 61.28 61.66 62.05 62.53 62.98 63.48 63.93 64.41 64.87 65.28 65.67 66.09 66.46 66.84 67.23 67.7 68.17 68.63 69.1 69.57 70.04 70.48 70.98 71.43 71.92 72.38 72.85 73.31 73.79 74.25 74.72 75.17 75.63 76.02 76.41 76.83 77.22 77.61 77.98 78.4 78.79 79.18 79.57 80.05 80.42 80.82 81.28 81.66 82.06 82.44 82.84 83.24 83.63 84.11 84.56 84.97 85.35 85.73 86.13 86.52 86.91 87.3 87.69 88.07 88.48 88.87 89.26 89.65 90.03 90.43 90.82 91.21 91.61 92.04 92.47 92.9 93.32 93.75 94.19 94.63 95.06 95.5 95.92 96.35 96.78 97.16 97.64 98.08 98.53 98.97 99.33 99.76 100.18 100.61 101.11 101.56 101.99 102.43 102.85 103.29 103.71 104.15 104.57 104.97 105.43 105.86 106.3 106.74 107.17 107.6 108.04 108.55 108.99 109.4 109.84 110.26 110.67 111.12 111.49 111.88 112.32 112.71 113.17 113.56 113.94 114.34 114.78 115.25 115.63 116.07 116.52 116.97 117.44 117.82 118.21 118.6 119.11 119.5 119.9 120.41 120.8 121.19 121.57 122.07 122.5 122.89 123.29 123.73 124.11 124.5 124.9 125.3 125.73 126.14 126.56 126.97 127.38 127.8 128.19 128.57 129.02 129.43 129.85 130.25 130.65 131.08 131.47 131.88 132.27 132.69 133.09 133.52 133.91 134.34 134.72 135.16 135.57 135.97 136.39 136.79 137.2 137.61 138.01 138.42 138.84 139.25 139.66 140.07 140.47 140.87 141.28 141.69 142.11 142.51 142.94 143.34 143.76 144.15 144.56 144.97 145.39 145.8 146.21 146.61 147.03 147.44 147.86 148.26 148.69 149.12 149.55 149.98 150.42 150.86 151.31 151.76 152.21 152.66 153.11 153.55 154.02 154.45 154.91 155.35 155.81 156.25 156.71 157.14 157.6 158.04 158.43 158.95 159.41 159.85 160.3 160.74 161.21 161.64 162.1 162.53 162.99 163.43 163.82 164.33 164.79 165.22 165.68 166.12 166.58 167.01 167.46 167.91 168.36 168.8 169.26 169.7 170.16 170.6 171.05 171.49 171.94 172.38 172.84 173.29 173.73 174.17 174.63 175.07 175.52 175.95 176.39 176.85 177.31 177.76 178.22 178.65 179.11 179.53 179.99 180.44 180.91 181.34 181.8 182.22 182.69 183.12 183.59 184.03 184.5 184.92 185.37 185.82 186.27 186.71 187.15 187.61 188.06 188.51 188.95 189.41 189.86 190.29 190.75 191.19 191.65 192.1 192.56 192.99 193.45 193.88 194.35 194.77 195.23 195.67 196.13 196.56 197.02 197.46 197.91 198.36 198.82 199.26 199.7 200.15 200.6 201.04 201.5 201.94 202.39 202.82 203.29 203.73 204.19 204.62 205.08 205.52 205.99 206.42 206.85 207.28 207.72 208.16 208.6 209.04 209.49 209.92 210.35 210.79 211.22 211.66 212.1 212.54 212.98 213.42 213.86 214.31 214.76 215.2 215.76 216.3 216.82 217.22 217.61 218.05 218.49 218.93 219.37 219.81 220.26 220.74 221.21 221.66 222.13 222.59 223.05 223.5 223.98 224.44 224.9 225.35 225.82 226.28 226.73 227.16 227.65 228.13 228.59 229.05 229.52 229.98 230.44 230.89 231.36 231.82 232.29 232.74 233.21 233.67 234.13 234.58 235.06 235.52 235.98 236.43 236.9 237.36 237.82 238.27 238.74 239.21 239.67 240.1 240.59 241.05 241.56 241.96 242.42 242.9 243.36 243.8 244.29 244.75 245.21 245.65 246.13 246.59 247.06 247.5 247.98 248.44 248.88 249.36 249.8 250.25 250.73 251.17 251.62 252.08 252.52 252.96 253.41 253.86 254.3 254.71 255.2 255.66 256.09 256.56 257.0 257.43 257.89 258.34 258.78 259.18 259.67 260.14 260.56 261.01 261.47 261.93 262.37 262.82 263.28 263.7 264.14 264.61 265.07 265.51 265.95 266.39 266.86 267.31 267.75 268.2 268.64 269.09 269.53 269.99 270.42 270.88 271.34 271.8 272.24 272.69 273.11 273.57 274.0 274.45 274.89 275.36 275.8 276.27 276.7 277.14 277.62 278.03 278.49 278.94 279.38 279.87 280.33 280.82 281.26 281.75 282.2 282.7 283.16 283.64 284.09 284.58 285.02 285.51 285.98 286.47 286.91 287.4 287.85 288.33 288.78 289.27 289.72 290.2 290.67 291.15 291.6 292.08 292.52 292.98 293.44 293.85 294.33 294.79 295.26 295.74 296.19 296.67 297.13 297.65 298.15 298.62 299.08 299.56 300.02 300.49 300.97 301.43 301.9 302.38 302.83 303.3 303.76 304.25 304.7 305.19 305.65 306.13 306.57 307.06 307.53 308.01 308.47 308.94 309.4 309.88 310.32 310.76 311.25 311.78 312.23 312.69 313.2 313.73 314.23 314.68 315.15 315.66 316.18 316.66 317.18 317.72 318.24 
 ---spectro--- 
736 12
5.47 6.97 6.48 6.23 6.41 6.72 6.46 6.68 6.64 6.49 5.98 5.81 
9.39 11.37 10.65 9.99 10.26 10.95 11.3 11.98 12.42 12.58 12.06 11.71 
9.19 11.73 10.7 10.73 10.68 11.57 11.98 12.99 13.41 13.35 11.37 10.22 
8.44 11.14 9.54 9.79 10.41 10.69 11.23 12.34 12.71 12.69 10.82 9.83 
8.05 10.37 8.84 9.3 9.92 10.24 10.6 11.74 12.12 12.12 10.31 9.23 
8.95 11.81 10.56 10.19 10.5 11.28 11.91 12.71 13.08 13.0 11.06 9.87 
8.96 11.03 10.06 9.99 9.9 10.58 11.28 12.09 12.39 12.5 11.16 10.38 
9.9 11.81 10.55 9.78 10.03 10.87 11.43 12.13 12.57 12.91 12.83 12.66 
9.87 11.37 10.42 10.05 9.97 10.87 11.39 12.09 12.52 12.86 12.76 12.42 
9.78 11.21 10.3 10.01 10.2 10.97 11.47 11.94 12.38 12.6 12.48 12.43 
9.78 11.24 10.29 10.05 9.95 10.91 11.36 12.03 12.36 12.6 12.34 12.34 
10.52 11.83 10.8 10.48 10.76 11.27 11.9 12.49 12.92 13.17 12.96 13.11 
9.83 11.31 10.09 9.98 10.29 10.8 11.32 11.87 12.28 12.53 12.37 12.49 
9.33 10.77 9.79 9.44 9.53 10.19 10.76 11.23 11.55 11.83 11.62 11.74 
9.78 11.31 10.32 10.15 9.91 10.77 11.37 11.81 12.25 12.5 12.31 12.53 
9.68 11.23 10.22 9.98 9.87 10.88 11.41 11.92 12.31 12.54 12.3 12.47 
9.86 11.18 10.28 9.93 9.96 10.91 11.34 11.94 12.34 12.59 12.34 12.5 
9.82 11.2 10.47 9.92 10.03 10.82 11.29 11.84 12.23 12.47 12.34 12.44 
9.75 11.14 10.27 10.06 10.04 10.7 11.27 11.85 12.23 12.43 12.28 12.39 
9.76 11.27 10.19 9.97 10.22 10.7 11.19 11.79 12.17 12.45 12.27 12.41 
10.32 11.85 10.75 10.4 10.67 11.36 11.9 12.48 12.92 13.13 12.93 13.04 
9.45 10.69 9.87 9.52 9.54 10.18 10.79 11.27 11.59 11.88 11.68 11.78 
9.9 11.28 10.34 9.96 10.07 10.75 11.3 11.84 12.22 12.44 12.3 12.52 
10.4 11.82 10.8 10.38 10.61 11.36 11.99 12.53 12.97 13.23 13.19 13.27 
9.37 10.63 9.8 9.32 9.4 10.3 10.73 11.27 11.63 11.87 11.73 11.65 
9.79 11.28 10.38 9.82 9.86 10.81 11.27 11.8 12.12 12.42 12.22 12.26 
9.87 11.28 10.36 9.89 10.04 10.76 11.23 11.82 12.22 12.44 12.33 12.48 
9.88 11.21 10.32 10.03 10.27 10.69 11.25 11.87 12.17 12.45 12.24 12.36 
9.74 11.22 10.26 9.82 10.22 10.78 11.29 11.9 12.28 12.51 12.27 12.42 
9.76 11.26 10.28 10.12 10.0 10.7 11.37 11.84 12.24 12.48 12.3 12.48 
9.82 11.22 10.27 9.94 9.91 10.78 11.36 11.83 12.22 12.49 12.3 12.44 
9.68 11.28 10.26 9.99 10.02 10.88 11.35 11.96 12.32 12.55 12.32 12.46 
9.78 11.15 10.16 9.92 9.83 10.88 11.33 11.89 12.32 12.53 12.29 12.42 
9.74 11.32 10.23 9.89 9.84 10.78 11.3 11.89 12.19 12.46 12.28 12.35 
9.76 11.25 10.22 10.02 9.97 10.71 11.34 11.88 12.28 12.49 12.28 12.47 
9.81 11.3 10.19 9.97 10.14 10.69 11.22 11.74 12.18 12.43 12.25 12.38 
9.81 11.15 10.17 9.81 10.22 10.81 11.28 11.86 12.29 12.53 12.32 12.51 
9.88 11.37 10.41 9.98 9.99 10.78 11.32 11.83 12.13 12.46 12.39 12.6 
9.56 11.39 10.43 10.1 10.13 10.83 11.35 11.89 12.28 12.51 12.32 12.46 
9.63 11.34 10.26 9.91 10.03 10.59 11.19 11.94 12.28 12.5 12.21 11.98 
9.5 11.18 10.17 9.84 10.18 10.79 11.32 12.06 12.24 12.49 12.39 12.35 
9.61 11.26 10.43 10.15 10.49 11.0 11.48 12.04 12.3 12.32 12.29 12.36 
10.24 11.74 10.94 10.81 10.79 11.65 12.26 12.62 12.94 13.01 12.95 13.08 
9.68 11.39 10.49 10.44 10.18 10.77 11.27 11.87 12.26 12.26 12.2 12.36 
9.26 10.75 9.9 9.99 9.81 10.46 10.72 11.55 11.69 11.68 11.62 11.81 
9.68 11.45 10.46 10.23 10.42 11.18 11.65 11.98 12.24 12.18 12.24 12.26 
10.18 11.77 10.7 10.74 10.67 11.22 11.94 12.37 12.53 12.84 12.82 12.99 
9.06 10.64 9.91 9.49 9.55 10.29 10.82 11.13 11.5 11.76 11.69 11.67 
9.72 11.14 10.27 10.12 10.47 11.01 11.64 12.04 12.19 12.41 12.39 12.43 
9.63 11.36 10.45 10.02 10.33 10.69 11.23 11.71 12.06 12.29 12.32 12.5 
9.71 11.15 10.4 10.01 10.18 10.89 11.32 12.05 12.23 12.42 12.33 12.48 
9.67 11.17 10.47 10.42 10.4 10.77 11.29 11.85 12.12 12.24 12.18 12.28 
9.69 11.16 10.35 10.3 10.31 11.08 11.49 11.85 12.13 12.31 12.19 12.46 
9.73 11.27 10.66 10.32 10.52 10.89 11.57 11.94 12.08 12.26 12.21 12.43 
9.82 11.03 10.26 10.34 10.4 11.05 11.68 11.84 12.22 12.4 12.4 12.54 
9.63 11.38 10.63 10.58 10.52 11.34 11.54 11.73 12.26 12.44 12.37 12.41 
9.79 11.08 10.38 10.62 10.7 10.92 11.32 11.61 12.11 12.41 12.49 12.53 
9.68 11.28 10.33 10.13 10.29 10.77 11.24 11.67 12.06 12.25 12.52 12.72 
9.75 11.28 10.19 10.23 10.85 10.96 11.54 12.13 12.18 12.35 12.32 12.42 
9.64 11.28 10.51 10.36 10.65 10.9 11.51 11.96 12.18 12.23 12.18 12.39 
